w,n,k,,,,w
0.471600281,4.321278,1.268255,,,,471.600281
0.4731922,4.305715,1.241351,,,,473.1922
0.474783997,4.289751,1.216078,,,,474.783997
0.476375793,4.273478,1.192367,,,,476.375793
0.47796759,4.256981,1.170153,,,,477.96759
0.479559326,4.240335,1.14937,,,,479.559326
0.481151031,4.223602,1.129954,,,,481.151031
0.482742737,4.206839,1.111843,,,,482.742737
0.484334381,4.190093,1.094977,,,,484.334381
0.485926025,4.173405,1.079299,,,,485.926025
0.487517639,4.156812,1.064757,,,,487.517639
0.489109192,4.140345,1.051298,,,,489.109192
0.490700745,4.12403,1.038874,,,,490.700745
0.492292236,4.107891,1.027441,,,,492.292236
0.493883698,4.091946,1.016957,,,,493.883698
0.495475159,4.076214,1.007383,,,,495.475159
0.497066559,4.060708,0.998681,,,,497.066559
0.498657898,4.045443,0.99082,,,,498.657898
0.500249268,4.030428,0.983766,,,,500.249268
0.501840576,4.015675,0.977493,,,,501.840576
0.503431824,4.001192,0.971972,,,,503.431824
0.505023102,3.986988,0.967181,,,,505.023102
0.506614319,3.97307,0.963096,,,,506.614319
0.508205475,3.959446,0.959697,,,,508.205475
0.50979657,3.946124,0.956967,,,,509.79657
0.511387695,3.93311,0.954887,,,,511.387695
0.51297876,3.920412,0.953443,,,,512.97876
0.514569763,3.908038,0.95262,,,,514.569763
0.516160767,3.895994,0.952407,,,,516.160767
0.517751709,3.88429,0.95279,,,,517.751709
0.519342651,3.872935,0.953761,,,,519.342651
0.520933472,3.861938,0.955309,,,,520.933472
0.522524292,3.85131,0.957427,,,,522.524292
0.524115112,3.841062,0.960105,,,,524.115112
0.525705872,3.831206,0.963338,,,,525.705872
0.52729657,3.821754,0.967118,,,,527.29657
0.528887268,3.812723,0.971439,,,,528.887268
0.530477905,3.804126,0.976295,,,,530.477905
0.532068481,3.795981,0.98168,,,,532.068481
0.533659058,3.788306,0.987587,,,,533.659058
0.535249573,3.781121,0.994012,,,,535.249573
0.536840027,3.774444,1.000947,,,,536.840027
0.538430481,3.768301,1.008386,,,,538.430481
0.540020874,3.762713,1.01632,,,,540.020874
0.541611206,3.757707,1.024742,,,,541.611206
0.543201477,3.75331,1.033641,,,,543.201477
0.544791748,3.74955,1.043008,,,,544.791748
0.546381958,3.746458,1.052829,,,,546.381958
0.547972107,3.744065,1.063091,,,,547.972107
0.549562195,3.742405,1.073777,,,,549.562195
0.551152283,3.741513,1.084869,,,,551.152283
0.55274231,3.741427,1.096346,,,,552.74231
0.554332275,3.742182,1.108184,,,,554.332275
0.555922241,3.74382,1.120356,,,,555.922241
0.557512085,3.74638,1.132831,,,,557.512085
0.559101929,3.749902,1.145573,,,,559.101929
0.560691772,3.75443,1.158546,,,,560.691772
0.562281494,3.760003,1.171704,,,,562.281494
0.563871216,3.766664,1.184999,,,,563.871216
0.565460815,3.774454,1.198376,,,,565.460815
0.567050415,3.783413,1.211778,,,,567.050415
0.568639954,3.793579,1.225136,,,,568.639954
0.570229431,3.804987,1.238381,,,,570.229431
0.571818909,3.817672,1.251434,,,,571.818909
0.573408325,3.83166,1.26421,,,,573.408325
0.574997681,3.846977,1.276618,,,,574.997681
0.576586914,3.863639,1.288559,,,,576.586914
0.578176147,3.88166,1.29993,,,,578.176147
0.579765381,3.901041,1.31062,,,,579.765381
0.581354492,3.921776,1.320512,,,,581.354492
0.582943542,3.94385,1.329486,,,,582.943542
0.584532593,3.967234,1.337416,,,,584.532593
0.586121582,3.991888,1.344175,,,,586.121582
0.58771051,4.017757,1.34963,,,,587.71051
0.589299377,4.044772,1.353654,,,,589.299377
0.590888184,4.072848,1.356116,,,,590.888184
0.592476929,4.101883,1.356893,,,,592.476929
0.594065613,4.131761,1.355864,,,,594.065613
0.595654236,4.162346,1.352921,,,,595.654236
0.597242859,4.193489,1.347962,,,,597.242859
0.598831421,4.225022,1.340902,,,,598.831421
0.6004198,4.256767,1.331673,,,,600.4198
0.60200824,4.288534,1.320224,,,,602.00824
0.603596619,4.320119,1.306524,,,,603.596619
0.605184937,4.351314,1.290568,,,,605.184937
0.606773132,4.381909,1.272375,,,,606.773132
0.608361328,4.411692,1.251988,,,,608.361328
0.609949463,4.440456,1.229476,,,,609.949463
0.611537476,4.467999,1.204935,,,,611.537476
0.613125488,4.494137,1.178485,,,,613.125488
0.61471344,4.518695,1.150265,,,,614.71344
0.616301331,4.541521,1.120437,,,,616.301331
0.61788916,4.562483,1.089179,,,,617.88916
0.619476929,4.581471,1.056682,,,,619.476929
0.621064575,4.598405,1.023145,,,,621.064575
0.622652222,4.613225,0.988775,,,,622.652222
0.624239807,4.6259,0.953775,,,,624.239807
0.625827271,4.636424,0.918351,,,,625.827271
0.627414673,4.644812,0.8827,,,,627.414673
0.629002075,4.651104,0.847008,,,,629.002075
0.630589417,4.655358,0.811455,,,,630.589417
0.632176636,4.657646,0.7762,,,,632.176636
0.633763794,4.658058,0.741394,,,,633.763794
0.635350952,4.656693,0.707166,,,,635.350952
0.636937988,4.653657,0.673632,,,,636.937988
0.638524963,4.649066,0.64089,,,,638.524963
0.640111877,4.643034,0.609021,,,,640.111877
0.64169873,4.635681,0.578093,,,,641.69873
0.643285522,4.627123,0.548159,,,,643.285522
0.644872192,4.617476,0.519257,,,,644.872192
0.646458862,4.606852,0.491414,,,,646.458862
0.648045471,4.595358,0.464646,,,,648.045471
0.649631958,4.583096,0.43896,,,,649.631958
0.651218384,4.570163,0.414353,,,,651.218384
0.652804749,4.556649,0.390817,,,,652.804749
0.654391052,4.542638,0.368336,,,,654.391052
0.655977295,4.528209,0.34689,,,,655.977295
0.657563416,4.513433,0.326456,,,,657.563416
0.659149536,4.498374,0.307005,,,,659.149536
0.660735535,4.483093,0.288508,,,,660.735535
0.662321472,4.467644,0.270933,,,,662.321472
0.663907349,4.452076,0.254247,,,,663.907349
0.665493103,4.436432,0.238417,,,,665.493103
0.667078857,4.420753,0.223408,,,,667.078857
0.66866449,4.405071,0.209186,,,,668.66449
0.670250061,4.389419,0.195718,,,,670.250061
0.671835571,4.373825,0.18297,,,,671.835571
0.673421021,4.35831,0.170909,,,,673.421021
0.675006348,4.342898,0.159504,,,,675.006348
0.676591614,4.327607,0.148725,,,,676.591614
0.678176819,4.312452,0.138541,,,,678.176819
0.679761902,4.297448,0.128923,,,,679.761902
0.681346985,4.282604,0.119845,,,,681.346985
0.682931946,4.267932,0.111279,,,,682.931946
0.684516846,4.253441,0.1032,,,,684.516846
0.686101685,4.239136,0.095585,,,,686.101685
0.687686401,4.225023,0.08841,,,,687.686401
0.689271057,4.211108,0.081654,,,,689.271057
0.690855591,4.197392,0.075295,,,,690.855591
0.692440125,4.18388,0.069314,,,,692.440125
0.694024536,4.170573,0.063693,,,,694.024536
0.695608887,4.157472,0.058413,,,,695.608887
0.697193115,4.144578,0.053458,,,,697.193115
0.698777283,4.131891,0.048811,,,,698.777283
0.700361389,4.11941,0.044458,,,,700.361389
0.701945435,4.107135,0.040384,,,,701.945435
0.703529358,4.095066,0.036576,,,,703.529358
0.705113159,4.0832,0.033021,,,,705.113159
0.70669696,4.071537,0.029706,,,,706.69696
0.70828064,4.060074,0.026622,,,,708.28064
0.709864258,4.04881,0.023756,,,,709.864258
0.711447754,4.037745,0.021098,,,,711.447754
0.713031189,4.026873,0.01864,,,,713.031189
0.714614563,4.016195,0.016371,,,,714.614563
0.716197815,4.005709,0.014283,,,,716.197815
0.717780945,3.995411,0.012368,,,,717.780945
0.719364075,3.985301,0.010619,,,,719.364075
0.720947083,3.975377,0.009027,,,,720.947083
0.722529968,3.965637,0.007586,,,,722.529968
0.724112854,3.956078,0.006289,,,,724.112854
0.725695557,3.946701,0.005131,,,,725.695557
0.727278198,3.937502,0.004105,,,,727.278198
0.728860779,3.928483,0.003206,,,,728.860779
0.730443237,3.91964,0.002429,,,,730.443237
0.732025696,3.910975,0.001768,,,,732.025696
0.733607971,3.902488,0.001219,,,,733.607971
0.735190186,3.894179,0.000777,,,,735.190186
0.736772339,3.88605,0.000438,,,,736.772339
0.73835437,3.878104,0.000198,,,,738.35437
0.739936279,3.870349,0.000054,,,,739.936279
0.741518127,3.862799,0,,,,741.518127
0.743099915,3.855489,0,,,,743.099915
0.744681519,3.84838,0,,,,744.681519
0.746263123,3.841442,0,,,,746.263123
0.747844604,3.834658,0,,,,747.844604
0.749425964,3.828019,0,,,,749.425964
0.751007263,3.821513,0,,,,751.007263
0.752588501,3.815134,0,,,,752.588501
0.754169556,3.808874,0,,,,754.169556
0.75575061,3.802728,0,,,,755.75061
0.757331543,3.796689,0,,,,757.331543
0.758912354,3.790754,0,,,,758.912354
0.760493042,3.784918,0,,,,760.493042
0.76207373,3.779176,0,,,,762.07373
0.763654236,3.773525,0,,,,763.654236
0.76523468,3.767962,0,,,,765.23468
0.766815063,3.762483,0,,,,766.815063
0.768395264,3.757085,0,,,,768.395264
0.769975464,3.751765,0,,,,769.975464
0.771555481,3.746522,0,,,,771.555481
0.773135376,3.741351,0,,,,773.135376
0.774715271,3.736251,0,,,,774.715271
0.776295044,3.73122,0,,,,776.295044
0.777874634,3.726255,0,,,,777.874634
0.779454224,3.721355,0,,,,779.454224
0.781033691,3.716517,0,,,,781.033691
0.782613037,3.711739,0,,,,782.613037
0.784192261,3.707021,0,,,,784.192261
0.785771423,3.702359,0,,,,785.771423
0.787350464,3.697754,0,,,,787.350464
0.788929382,3.693202,0,,,,788.929382
0.79050824,3.688703,0,,,,790.50824
0.792086975,3.684256,0,,,,792.086975
0.793665649,3.679858,0,,,,793.665649
0.795244141,3.675508,0,,,,795.244141
0.796822571,3.671207,0,,,,796.822571
0.798400879,3.666951,0,,,,798.400879
0.799979126,3.66274,0,,,,799.979126
0.80155719,3.658574,0,,,,801.55719
0.803135193,3.654449,0,,,,803.135193
0.804713074,3.650367,0,,,,804.713074
0.806290894,3.646326,0,,,,806.290894
0.80786853,3.642325,0,,,,807.86853
0.809446167,3.638362,0,,,,809.446167
0.811023621,3.634438,0,,,,811.023621
0.812600952,3.630551,0,,,,812.600952
0.814178223,3.6267,0,,,,814.178223
0.815755371,3.622885,0,,,,815.755371
0.817332397,3.619104,0,,,,817.332397
0.818909302,3.615358,0,,,,818.909302
0.820486145,3.611645,0,,,,820.486145
0.822062805,3.607964,0,,,,822.062805
0.823639465,3.604315,0,,,,823.639465
0.825215942,3.600698,0,,,,825.215942
0.826792297,3.597111,0,,,,826.792297
0.82836853,3.593554,0,,,,828.36853
0.829944702,3.590026,0,,,,829.944702
0.831520691,3.586528,0,,,,831.520691
0.833096558,3.583057,0,,,,833.096558
0.834672485,3.579614,0,,,,834.672485
0.836248169,3.576198,0,,,,836.248169
0.83782373,3.572808,0,,,,837.82373
0.839399109,3.569445,0,,,,839.399109
0.840974487,3.566107,0,,,,840.974487
0.842549683,3.562794,0,,,,842.549683
0.844124878,3.559505,0,,,,844.124878
0.84569989,3.556241,0,,,,845.69989
0.847274719,3.553001,0,,,,847.274719
0.848849487,3.549783,0,,,,848.849487
0.850424133,3.546588,0,,,,850.424133
0.851998718,3.543416,0,,,,851.998718
0.85357312,3.540266,0,,,,853.57312
0.855147339,3.537137,0,,,,855.147339
0.856721558,3.534029,0,,,,856.721558
0.858295593,3.530942,0,,,,858.295593
0.859869629,3.527875,0,,,,859.869629
0.861443359,3.524829,0,,,,861.443359
0.86301709,3.521802,0,,,,863.01709
0.864590698,3.518794,0,,,,864.590698
0.866164185,3.515806,0,,,,866.164185
0.867737488,3.512836,0,,,,867.737488
0.869310669,3.509885,0,,,,869.310669
0.870883789,3.506951,0,,,,870.883789
0.872456726,3.504036,0,,,,872.456726
0.874029602,3.501137,0,,,,874.029602
0.875602356,3.498256,0,,,,875.602356
0.877174927,3.495392,0,,,,877.174927
0.878747375,3.492544,0,,,,878.747375
0.880319702,3.489713,0,,,,880.319702
0.881891968,3.486897,0,,,,881.891968
0.88346405,3.484098,0,,,,883.46405
0.885036011,3.481314,0,,,,885.036011
0.88660791,3.478545,0,,,,886.60791
0.888179565,3.475791,0,,,,888.179565
0.88975116,3.473052,0,,,,889.75116
0.891322632,3.470328,0,,,,891.322632
0.892894043,3.467618,0,,,,892.894043
0.89446521,3.464921,0,,,,894.46521
0.896036316,3.462239,0,,,,896.036316
0.897607239,3.45957,0,,,,897.607239
0.899178101,3.456915,0,,,,899.178101
0.90074884,3.454273,0,,,,900.74884
0.902319336,3.451644,0,,,,902.319336
0.903889832,3.449027,0,,,,903.889832
0.905460083,3.446424,0,,,,905.460083
0.907030273,3.443832,0,,,,907.030273
0.908600281,3.441253,0,,,,908.600281
0.910170227,3.438686,0,,,,910.170227
0.911740051,3.436131,0,,,,911.740051
0.913309692,3.433587,0,,,,913.309692
0.914879211,3.431055,0,,,,914.879211
0.916448547,3.428534,0,,,,916.448547
0.918017761,3.426024,0,,,,918.017761
0.919586914,3.423526,0,,,,919.586914
0.921155945,3.421038,0,,,,921.155945
0.922724792,3.41856,0,,,,922.724792
0.924293457,3.416094,0,,,,924.293457
0.925862,3.413637,0,,,,925.862
0.927430481,3.411191,0,,,,927.430481
0.92899884,3.408754,0,,,,928.99884
0.930567017,3.406327,0,,,,930.567017
0.932134949,3.403911,0,,,,932.134949
0.933702942,3.401504,0,,,,933.702942
0.93527063,3.399106,0,,,,935.27063
0.936838257,3.396717,0,,,,936.838257
0.938405762,3.394338,0,,,,938.405762
0.939973022,3.391968,0,,,,939.973022
0.941540222,3.389606,0,,,,941.540222
0.9431073,3.387254,0,,,,943.1073
0.944674194,3.38491,0,,,,944.674194
0.946241028,3.382574,0,,,,946.241028
0.947807739,3.380247,0,,,,947.807739
0.949374207,3.377928,0,,,,949.374207
0.950940552,3.375618,0,,,,950.940552
0.952506714,3.373315,0,,,,952.506714
0.954072876,3.371021,0,,,,954.072876
0.955638794,3.368734,0,,,,955.638794
0.95720459,3.366454,0,,,,957.20459
0.958770203,3.364183,0,,,,958.770203
0.960335632,3.361919,0,,,,960.335632
0.961901062,3.359662,0,,,,961.901062
0.963466187,3.357413,0,,,,963.466187
0.965031372,3.35517,0,,,,965.031372
0.966596313,3.352935,0,,,,966.596313
0.968161011,3.350706,0,,,,968.161011
0.969725708,3.348485,0,,,,969.725708
0.971290161,3.34627,0,,,,971.290161
0.972854492,3.344062,0,,,,972.854492
0.97441864,3.341861,0,,,,974.41864
0.975982727,3.339666,0,,,,975.982727
0.97754657,3.337477,0,,,,977.54657
0.979110352,3.335295,0,,,,979.110352
0.98067395,3.333119,0,,,,980.67395
0.982237427,3.330949,0,,,,982.237427
0.983800659,3.328784,0,,,,983.800659
0.985363892,3.326627,0,,,,985.363892
0.98692688,3.324474,0,,,,986.92688
0.988489624,3.322328,0,,,,988.489624
0.990052368,3.320187,0,,,,990.052368
0.991614929,3.318052,0,,,,991.614929
0.993177368,3.315923,0,,,,993.177368
0.994739563,3.313799,0,,,,994.739563
0.996301636,3.31168,0,,,,996.301636
0.997863586,3.309566,0,,,,997.863586
0.999425415,3.307458,0,,,,999.425415
1.012644043,3.289806,0,,,,1012.644043
1.01598584,3.285395,0,,,,1015.98584
1.019328796,3.281002,0,,,,1019.328796
1.022673157,3.276625,0,,,,1022.673157
1.026018799,3.272265,0,,,,1026.018799
1.029365479,3.267921,0,,,,1029.365479
1.032713623,3.263592,0,,,,1032.713623
1.036062744,3.259279,0,,,,1036.062744
1.03941333,3.25498,0,,,,1039.41333
1.042765015,3.250695,0,,,,1042.765015
1.04611792,3.246423,0,,,,1046.11792
1.049472168,3.242164,0,,,,1049.472168
1.052827393,3.237918,0,,,,1052.827393
1.05618396,3.233684,0,,,,1056.18396
1.059541626,3.229461,0,,,,1059.541626
1.062900513,3.22525,0,,,,1062.900513
1.066260498,3.22105,0,,,,1066.260498
1.069621582,3.216859,0,,,,1069.621582
1.072983887,3.212679,0,,,,1072.983887
1.076347412,3.208508,0,,,,1076.347412
1.079711792,3.204347,0,,,,1079.711792
1.083077515,3.200194,0,,,,1083.077515
1.086444336,3.196049,0,,,,1086.444336
1.089812256,3.191913,0,,,,1089.812256
1.093181152,3.187784,0,,,,1093.181152
1.096551147,3.183663,0,,,,1096.551147
1.099922241,3.179549,0,,,,1099.922241
1.103294434,3.175442,0,,,,1103.294434
1.106667725,3.17134,0,,,,1106.667725
1.110041992,3.167245,0,,,,1110.041992
1.113417236,3.163155,0,,,,1113.417236
1.116793701,3.159071,0,,,,1116.793701
1.120171021,3.154992,0,,,,1120.171021
1.123549438,3.150918,0,,,,1123.549438
1.126928833,3.146848,0,,,,1126.928833
1.130309204,3.142783,0,,,,1130.309204
1.133690674,3.138721,0,,,,1133.690674
1.137072998,3.134663,0,,,,1137.072998
1.140456299,3.130609,0,,,,1140.456299
1.143840576,3.126558,0,,,,1143.840576
1.14722583,3.122509,0,,,,1147.22583
1.150612061,3.118463,0,,,,1150.612061
1.153999268,3.11442,0,,,,1153.999268
1.157387451,3.110378,0,,,,1157.387451
1.160776367,3.106339,0,,,,1160.776367
1.16416626,3.102301,0,,,,1164.16626
1.167557129,3.098264,0,,,,1167.557129
1.170948853,3.094229,0,,,,1170.948853
1.174341553,3.090195,0,,,,1174.341553
1.177734985,3.086161,0,,,,1177.734985
1.181129395,3.082128,0,,,,1181.129395
1.184524658,3.078095,0,,,,1184.524658
1.187920654,3.074063,0,,,,1187.920654
1.191317627,3.070029,0,,,,1191.317627
1.194715454,3.065996,0,,,,1194.715454
1.198114014,3.061962,0,,,,1198.114014
1.201513428,3.057928,0,,,,1201.513428
1.204913818,3.053892,0,,,,1204.913818
1.208314697,3.049856,0,,,,1208.314697
1.211716553,3.045818,0,,,,1211.716553
1.215119385,3.041778,0,,,,1215.119385
1.218522705,3.037737,0,,,,1218.522705
1.221927002,3.033694,0,,,,1221.927002
1.225331787,3.029649,0,,,,1225.331787
1.228737549,3.025601,0,,,,1228.737549
1.232144043,3.021551,0,,,,1232.144043
1.23555127,3.017498,0,,,,1235.55127
1.238959229,3.013443,0,,,,1238.959229
1.24236792,3.009385,0,,,,1242.36792
1.245777222,3.005323,0,,,,1245.777222
1.249187256,3.001259,0,,,,1249.187256
1.252598145,2.997191,0,,,,1252.598145
1.256009521,2.993119,0,,,,1256.009521
1.259421631,2.989043,0,,,,1259.421631
1.262834595,2.984964,0,,,,1262.834595
1.266248047,2.98088,0,,,,1266.248047
1.269662109,2.976793,0,,,,1269.662109
1.273076904,2.9727,0,,,,1273.076904
1.276492432,2.968603,0,,,,1276.492432
1.279908447,2.964502,0,,,,1279.908447
1.283325073,2.960396,0,,,,1283.325073
1.286742432,2.956285,0,,,,1286.742432
1.290160278,2.952168,0,,,,1290.160278
1.293578857,2.948046,0,,,,1293.578857
1.296997803,2.943919,0,,,,1296.997803
1.30041748,2.939786,0,,,,1300.41748
1.303837769,2.935648,0,,,,1303.837769
1.307258545,2.931504,0,,,,1307.258545
1.310679932,2.927353,0,,,,1310.679932
1.314101807,2.923197,0,,,,1314.101807
1.31752417,2.919034,0,,,,1317.52417
1.320947266,2.914865,0,,,,1320.947266
1.324370728,2.91069,0,,,,1324.370728
1.327794678,2.906507,0,,,,1327.794678
1.331219238,2.902319,0,,,,1331.219238
1.334644287,2.898123,0,,,,1334.644287
1.338069702,2.89392,0,,,,1338.069702
1.341495728,2.88971,0,,,,1341.495728
1.344922119,2.885492,0,,,,1344.922119
1.348348999,2.881268,0,,,,1348.348999
